rank,flare_classification,date,flare_region,start_time,maximum_time,end_time,archive_link
1,X40+,2003/11/04,0486,19:29,19:53,20:06,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/11/04/xray.html"" target=""_blank"">View Archive</a>"
2,X28.57+,2001/04/02,9393,21:32,21:51,22:03,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/04/02/xray.html"" target=""_blank"">View Archive</a>"
3,X24.57+,2003/10/28,0486,09:51,11:10,11:24,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/10/28/xray.html"" target=""_blank"">View Archive</a>"
4,X24.42+,2005/09/07,0808,17:17,17:40,18:03,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/09/07/xray.html"" target=""_blank"">View Archive</a>"
5,X20.67+,2001/04/15,9415,13:19,13:50,13:55,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/04/15/xray.html"" target=""_blank"">View Archive</a>"
6,X14.36,2003/10/29,0486,20:37,20:49,21:01,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/10/29/xray.html"" target=""_blank"">View Archive</a>"
7,X13.3,2017/09/06,2673,11:53,12:02,12:10,"<a href=""https://www.spaceweatherlive.com/en/archive/2017/09/06/xray.html"" target=""_blank"">View Archive</a>"
8,X12.97,1997/11/06,8100,11:49,11:55,12:01,"<a href=""https://www.spaceweatherlive.com/en/archive/1997/11/06/xray.html"" target=""_blank"">View Archive</a>"
9,X12.95,2006/12/05,0930,10:18,10:35,10:45,"<a href=""https://www.spaceweatherlive.com/en/archive/2006/12/05/xray.html"" target=""_blank"">View Archive</a>"
10,X11.96,2003/11/02,0486,17:03,17:25,17:39,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/11/02/xray.html"" target=""_blank"">View Archive</a>"
11,X11.88,2017/09/10,2673,15:35,16:06,16:31,"<a href=""https://www.spaceweatherlive.com/en/archive/2017/09/10/xray.html"" target=""_blank"">View Archive</a>"
12,X10.18,2005/01/20,0720,06:36,07:01,07:26,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/01/20/xray.html"" target=""_blank"">View Archive</a>"
13,X9.96,2011/08/09,1263,07:48,08:05,08:08,"<a href=""https://www.spaceweatherlive.com/en/archive/2011/08/09/xray.html"" target=""_blank"">View Archive</a>"
14,X9.4,2006/12/06,0930,18:29,18:47,19:00,"<a href=""https://www.spaceweatherlive.com/en/archive/2006/12/06/xray.html"" target=""_blank"">View Archive</a>"
15,X9,2024/10/03,3842,12:08,12:18,12:27,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/10/03/xray.html"" target=""_blank"">View Archive</a>"
16,X8.9,2001/12/13,9733,14:20,14:30,14:35,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/12/13/xray.html"" target=""_blank"">View Archive</a>"
17,X8.87,2005/09/09,0808,19:13,20:04,20:36,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/09/09/xray.html"" target=""_blank"">View Archive</a>"
18,X8.79,2024/05/14,3664,16:46,16:51,17:02,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/05/14/xray.html"" target=""_blank"">View Archive</a>"
19,X8.21,2000/07/14,9077,10:03,10:24,10:43,"<a href=""https://www.spaceweatherlive.com/en/archive/2000/07/14/xray.html"" target=""_blank"">View Archive</a>"
20,X8.08,2001/04/06,9415,19:10,19:21,19:31,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/04/06/xray.html"" target=""_blank"">View Archive</a>"
21,X7.79,2012/03/07,1429,00:02,00:24,00:40,"<a href=""https://www.spaceweatherlive.com/en/archive/2012/03/07/xray.html"" target=""_blank"">View Archive</a>"
22,X7.77,2005/09/08,0808,20:52,21:06,21:17,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/09/08/xray.html"" target=""_blank"">View Archive</a>"
23,X7.77,2003/10/23,0486,08:19,08:35,08:49,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/10/23/xray.html"" target=""_blank"">View Archive</a>"
24,X7.7,2001/08/25,9591,16:23,16:45,17:04,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/08/25/xray.html"" target=""_blank"">View Archive</a>"
25,X7.13,2014/02/25,1990,00:39,00:49,01:03,"<a href=""https://www.spaceweatherlive.com/en/archive/2014/02/25/xray.html"" target=""_blank"">View Archive</a>"
26,X7.1,2024/10/01,3842,21:58,22:20,22:29,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/10/01/xray.html"" target=""_blank"">View Archive</a>"
27,X7.03,1998/08/18,8307,22:10,22:19,22:28,"<a href=""https://www.spaceweatherlive.com/en/archive/1998/08/18/xray.html"" target=""_blank"">View Archive</a>"
28,X6.98,2002/07/23,0039,00:18,00:35,00:47,"<a href=""https://www.spaceweatherlive.com/en/archive/2002/07/23/xray.html"" target=""_blank"">View Archive</a>"
29,X6.37,2024/02/22,3590,22:08,22:34,22:43,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/02/22/xray.html"" target=""_blank"">View Archive</a>"
30,X5.89,2024/05/11,3664,01:10,01:23,01:39,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/05/11/xray.html"" target=""_blank"">View Archive</a>"
31,X5.83,2000/11/26,9236,16:34,16:48,16:56,"<a href=""https://www.spaceweatherlive.com/en/archive/2000/11/26/xray.html"" target=""_blank"">View Archive</a>"
32,X5.61,2003/11/03,0488,09:43,09:55,10:19,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/11/03/xray.html"" target=""_blank"">View Archive</a>"
33,X5.57,1998/08/19,8307,21:35,21:45,21:50,"<a href=""https://www.spaceweatherlive.com/en/archive/1998/08/19/xray.html"" target=""_blank"">View Archive</a>"
34,X5.52,2005/01/17,0720,06:59,09:52,10:07,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/01/17/xray.html"" target=""_blank"">View Archive</a>"
35,X5.37,1998/11/22,8384,06:30,06:42,06:49,"<a href=""https://www.spaceweatherlive.com/en/archive/1998/11/22/xray.html"" target=""_blank"">View Archive</a>"
36,X5.24,2004/07/16,0649,13:49,13:55,14:01,"<a href=""https://www.spaceweatherlive.com/en/archive/2004/07/16/xray.html"" target=""_blank"">View Archive</a>"
37,X5.17,2005/09/09,0808,09:42,09:59,10:08,"<a href=""https://www.spaceweatherlive.com/en/archive/2005/09/09/xray.html"" target=""_blank"">View Archive</a>"
38,X5.17,2003/05/28,0365,00:17,00:27,00:39,"<a href=""https://www.spaceweatherlive.com/en/archive/2003/05/28/xray.html"" target=""_blank"">View Archive</a>"
39,X5.01,2023/12/31,3536,21:36,21:55,22:08,"<a href=""https://www.spaceweatherlive.com/en/archive/2023/12/31/xray.html"" target=""_blank"">View Archive</a>"
40,X4.99,2001/12/28,9767,20:02,20:45,21:32,"<a href=""https://www.spaceweatherlive.com/en/archive/2001/12/28/xray.html"" target=""_blank"">View Archive</a>"
41,X4.93,2013/11/05,1890,22:07,22:12,22:15,"<a href=""https://www.spaceweatherlive.com/en/archive/2013/11/05/xray.html"" target=""_blank"">View Archive</a>"
42,X4.88,2006/12/13,0930,02:14,02:40,02:57,"<a href=""https://www.spaceweatherlive.com/en/archive/2006/12/13/xray.html"" target=""_blank"">View Archive</a>"
43,X4.77,1998/11/28,8395,04:54,05:52,06:13,"<a href=""https://www.spaceweatherlive.com/en/archive/1998/11/28/xray.html"" target=""_blank"">View Archive</a>"
44,X4.74,2002/07/20,0039,21:04,21:30,21:54,"<a href=""https://www.spaceweatherlive.com/en/archive/2002/07/20/xray.html"" target=""_blank"">View Archive</a>"
45,X4.64,2013/05/14,1748,00:00,01:11,01:20,"<a href=""https://www.spaceweatherlive.com/en/archive/2013/05/14/xray.html"" target=""_blank"">View Archive</a>"
46,X4.58,2014/10/24,2192,21:07,21:41,22:13,"<a href=""https://www.spaceweatherlive.com/en/archive/2014/10/24/xray.html"" target=""_blank"">View Archive</a>"
47,X4.54,2024/09/14,3825,15:13,15:29,15:47,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/09/14/xray.html"" target=""_blank"">View Archive</a>"
48,X4.54,2002/08/24,0069,00:49,01:12,01:31,"<a href=""https://www.spaceweatherlive.com/en/archive/2002/08/24/xray.html"" target=""_blank"">View Archive</a>"
49,X4.52,2024/05/06,3663,05:38,06:35,06:47,"<a href=""https://www.spaceweatherlive.com/en/archive/2024/05/06/xray.html"" target=""_blank"">View Archive</a>"
50,X4.39,2002/07/15,0030,19:59,20:08,20:14,"<a href=""https://www.spaceweatherlive.com/en/archive/2002/07/15/xray.html"" target=""_blank"">View Archive</a>"
